-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.13022579414551 -1 -1 0.452636378032056 0.5636667309616 0.838732867950046 0.323048328729941 0.529309160641957 0.630266572071644 -1 -1 0.402257457215119 0.375779042563276 0.327091434317683 0.412428106398184 0.396646502415663 0.361830002185678 0.361908483887461 0.351550166159916 0.242614708618294 0.334191139666095 0.474393258844372 0.487639285413528 0.512554063543492 0.40277097442762 0.349557387241332 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.207160944454309 -1 -1 0.385557217506723 0.4124037305432 0.359944261037278 0.898158877865629 0.568085068617972 0.734025281464788 -1 -1 0.463915315665528 0.414209213878709 0.472329632555387 0.464768305663462 0.408798490221568 0.455992933371604 0.428457186403887 0.294035055771466 0.296625343155163 0.343940195852585 0.52935680782431 0.593518544912748 0.559651768272972 0.478516691562493 0.388341665488533 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.244967963615547 -1 -1 0.412515657758335 0.335357837953238 0.388323376453133 0.378055303872654 0.631452557224143 0.760759992397818 -1 -1 0.566666045662287 0.426541797689384 0.448377138366752 0.448576157774111 0.503909837435428 0.462080760053005 0.481665692836636 0.452664207312289 0.293997651860401 0.365673573450694 0.510744680349544 0.609714882666379 0.599458698442248 0.574158732878142 0.454880017812099 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.285641088388373 -1 -1 0.248386389199898 0.51231942162651 0.0293206617374379 0.410431007717979 0.633530165778901 0.825793534359943 -1 -1 0.734668184857961 0.567818460520034 0.587483398543748 0.469766653965302 0.524067335978396 0.48501700912807 0.530406726643676 0.609258465279483 0.378237785068522 0.40133953070295 0.50750173159993 0.656955667178541 0.686591582419791 0.657904600839014 0.581279234690967 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.675030668908223 -1 -1 0.518699272591006 0.608387877613428 0.782861303875724 0.66213646175842 0.721385988516326 0.839413557462845 -1 -1 0.759588856102108 0.598445222445244 0.616311042257004 0.569968704569944 0.670480994876525 0.668450965016629 0.68860335548849 0.538160295696613 0.431618480199714 0.497868642869797 0.561051067927293 0.745022220324681 0.706662865339229 0.698629258146576 0.719555065729563 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.786463830109537 -1 -1 0.504110862225115 0.475979541939807 0.340037939494969 0.878947102816589 0.859374988851779 0.775941247479666 -1 -1 0.864456253798475 0.754596855026944 0.698515336723395 0.593954711831159 0.738796591618741 0.722312110866038 0.780407431980095 0.786608445923625 0.534528355236919 0.617269742430225 0.556102405562927 0.740534523535552 0.689205918124715 0.804651884063086 0.793233434804474 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.787605079333811 -1 -1 0.746968586810436 0.481193658688219 0.968055766692558 1 0.51638364574236 0.829210838032765 -1 -1 0.901186588230033 0.810235948740561 0.754493433836003 0.762230566282383 0.834703569517491 0.833998448757286 0.777355344257582 0.756447978221596 0.62832978453993 0.701582220184213 0.796987054702011 0.785292504440159 0.74543514212975 0.840714038402976 0.828591098384325 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.975663629999102 -1 -1 0.715735357902634 0.692833057293925 0.519026823369809 0.597131960205347 0.157849160371609 0.945974756422035 -1 -1 0.943578412254625 0.836320317118793 0.831771304970917 0.860442530029591 0.902995751063541 0.782253147735989 0.860309992829065 0.889550632443647 0.642853666336698 0.778366785554451 0.801105426496215 0.853595669607493 0.785033503595278 0.849504948360455 0.920486673306427 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.90167260945954 -1 -1 0.860748778563136 0.751274599944155 0.572680784478585 0 0.304000252876846 0.858949522892713 -1 -1 0.938601083757945 0.838057498134494 0.900833590945158 0.9007080683362 0.922388023712686 0.828112275255005 0.90542183863246 0.924715456079163 0.739324003032998 0.821403005666203 0.887223272361621 0.861470006171532 0.838608845780578 0.88386723318574 0.899744325620751 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.795863619671017 -1 -1 0.769942955571177 0.60116617684196 0.672228617200076 -1 0.738527445305485 0.932233581960464 -1 -1 0.964918666858995 0.859119503204929 0.913235981284827 0.936562831814559 0.932781180750263 0.937813765632318 0.939819952384401 0.919353917954186 0.884108118863669 0.912611921247487 0.938240535963025 0.911522726682847 0.914283803506496 0.841835212783894 0.935593147686128 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.850589216746048 -1 -1 0.935476965978902 0.712408566333546 0.93473062164742 0.460650797453759 0.512922763799226 1 -1 -1 0.919278997969385 0.858988883800769 0.924532462410376 0.909075446540662 0.951127644063103 0.851530740382379 0.93366990136239 0.97786362004632 0.921737680015575 0.940594014137456 0.976901006771425 0.895271267221602 0.937085847571103 0.947950052765601 0.933661513918038 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.645220210697382 -1 -1 0.619113134499599 0.781157927690559 1 1 -1 1 -1 -1 0.965311032104785 0.908259995935044 0.946190497884946 0.923541402142846 0.978618195994163 1 0.976327826564435 0.959552354892189 0.924117094127334 0.962893984886169 0.975488202421958 0.989562456476746 0.965685205822744 0.900514042095863 0.990362327621293 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.970412137160798 -1 -1 0.893943646761687 0.870948699266431 1 -1 1 0.857052372799192 -1 -1 0.968699107050942 0.933412869197535 0.972179159488028 0.938964589274983 0.954576329204091 0.952720655207457 1 0.985922251757735 0.953995365907332 0.975678948170711 0.993879315856352 0.987641271511348 0.9835679544919 0.978578166980597 0.97530852541193 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.744672480077875 -1 -1 0.589763973113247 0.898845447230263 1 1 1 1 -1 -1 0.940981261924234 0.971801436938831 0.932228562238144 0.967431116752911 1 0.948525691930285 0.939881989828553 0.985029351721234 0.979660381532478 0.987497061029301 0.975550159895689 1 0.963509550729849 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 0.933426007893982 0.930783592092357 1 -1 0.411057981643191 1 -1 -1 1 0.909622280071503 0.955043092771687 0.965542265476835 0.980042354698787 0.960180126840114 1 1 0.978207508910756 0.983610043398223 1 0.950895245826718 0.991500582938229 1 0.981351789020105 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 0 -1 1 -1 -1 1 1 1 1 1 1 1 1 1 1 1 1 0.940247341732348 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 -1 -1 1 -1 -1 1 1 1 0.930089507202969 1 1 1 1 1 0.981628938394225 1 1 1 0.966180495280215 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 -1 -1 1 -1 -1 1 0.922623958885193 1 0.946765177818449 0.8392407357817 0.600004811276876 1 1 0.982203926427386 1 1 0.854730255662236 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 1 -1 -1 -1 -1 -1 1 1 1 0.889616370287275 1 1 1 1 1 0.951823432354533 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 1 1 -1 -1 -1 -1 1 1 1 0.711176602824012 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 0.638750607334082 1 1 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 1 1 1 0.801179291987072 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 1 1 1 1 -1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 -1 1 -1 -1 -1 1 1 1 1 -1 -1 1 1 1 1 1 1 -1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 1 -1 -1 -1 -1 1 1 -1 1 1 1 -1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 1 -1 -1 1 1 -1 1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# PropFemale2
1 -1 1 -1 -1 1 0 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 0 -1 0.849367573783059 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 0 0 -1 1 -1 -1 0.522596548890715 0.880302620913267 -1 -1 
-1 0.576226295158385 -1 -1 -1 0.543472360445128 -1 0.598317031070196 -1 -1 -1 -1 1 -1 -1 0.324780387235568 0.803193568198314 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.808658743633277 0.284303882195448 0.536585365853658 
-1 0.538195131604987 0 0.656273199703044 1 0.583271923360354 -1 1 -1 -1 0.403214832454499 -1 -1 -1 -1 1 0.313337530353449 -1 -1 0.537740503206709 0.745877788554801 1 0 -1 1 1 -1 -1 0.571841851494696 1 -1 0 -1 -1 0.433755274261603 1 -1 0 1 -1 0.614303959131545 0.403015075376884 1 0.30060120240481 
0 0.844696381425687 0.189010487916097 1 0.575622357914514 0 0.866215018361403 -1 0.613655664383174 -1 0.529553544942154 0.484983079526227 -1 0 0 0.691468605888613 0.718549618320611 0.533784143549332 0.238456541509679 0.386604439959637 0.293238057430197 1 0.553870089459354 1 1 1 0 0.562207066879964 0.487038953049411 0 -1 0.334484124738242 -1 0.680239073589839 0.584922758263571 0.654597499121177 0.205761709434322 0.300719933907707 0.519099902784926 0.37781770663182 0.295044287476174 0.473324984345648 0.417334562734946 0.577521423862887 
0 1 0.632252701579385 0.660133262000875 0.664831708084303 0.606799431009957 0.327975203632956 0.403874075465897 0.843054691612039 0 0.634808013355593 0 1 0.492138043700225 1 0.3968017645437 0.466157645398649 0.511584597688558 0.493956610437186 0.517036212653026 0.554093491062588 0.314944444444444 -1 0 0.311513871781336 0.488452295782657 0.743108996781866 0.919265632201567 0.519000100796291 1 -1 0.690632134436169 0.499393203883495 0 0.434337874409431 0.567638855202522 0.213766359670383 0.13045462844623 0.501559020044543 0 0.409132882547437 0.56381188557258 0.278771475641327 0.484561501821238 
1 0 1 0.155863375362576 0.693823915900131 0.464715123921896 0.295868260502951 0.452623680397433 0.669012194758341 0.291791565720856 0.254604607230939 0.241493102515553 0.305022831050228 1 0.721059835745014 1 0.399134941355258 0.415145594052328 0.440140270755179 0.640737770649559 0.353464457683833 0.57407799466486 0.628816190421434 1 -1 0.398254682897004 0.547229219143577 0.485221797228156 0.460001939299913 0.488017020211501 -1 0.747908353713477 0.489628459303807 0.575906765644832 0.579357901876554 0.459010339734121 0.34247472856608 0.253556551127879 0.572152710940006 0.724018388725601 0.750619322873658 0.489449820401594 0.525083374725041 0.684978181600813 
0.776948440160875 0 0.335560387428345 0.67862541122077 0.371955036607605 0.062622380158097 0.300045599635203 0.625644504748982 0 0.432792940693618 0.590600910188539 0.589113638336661 0 -1 0.845516511928546 -1 0.805599493831066 0.645895104023919 0.581668083039942 0.524397811248378 0.748342279760025 0.202608850503072 0.564271047227926 0.457186544342508 0.530222885302229 0.143430982715248 0.71467495586768 0.348273134721856 0.381940280609186 0.410995318638406 -1 0.472873307738937 1 0.453900457625315 0.334094020994979 0.451433263127833 0.783456682629517 0.567478985116064 0.863466211335128 0.15873311597578 0.607096774193548 0.47466849958473 0.462716010415845 0.618874301312882 
0.401910551454624 0.672240443034572 -1 0.456092087164266 0.303883266650977 0.649543177129384 0.608317098395748 0.516912028725314 0.289111728436886 0.728881889763779 0.607724881303734 0.0912528499138075 0.17483282674772 0 0.671146790657125 0 0.539385847797063 0.637191892082774 0.705588647512263 0.763335837716003 0.303337278106509 0.488182315768523 0.447454140236585 0.447990910029956 0.743685396751379 0.593070741667765 0.694987585350714 0.496386458729555 0 0.531383090134748 -1 0.718617629261077 0.44893548038474 0.678213166144201 0.616467119370979 0.33903743315508 0.40667130667904 0.449483404955655 0.420732098211424 0.618362608520089 0.296523974516598 0.861459598003507 0.419487324741538 0.814326812428078 
-1 1 1 0.690982072795316 1 0.642498205312276 0.307130742570607 0.627694961192559 0 0.596232713400095 0.680064018172901 0.317706237424547 0.641907763670423 0.189707515734913 0 0.723625675246266 0 0.699553239017126 0.692920962199313 1 1 0.85721029029974 0.508945645055665 0.380722460658083 0.270492548164304 0.612971090717835 0.236494421608925 1 0.600716710675217 0.660080106809079 -1 0.299360450243029 0.28904347826087 0.312874011968383 0.770150484436199 0.26493450410249 0 0.335323383084577 0.527891691478007 0.734246822320382 0.496045197740113 0.639761361642393 0.482879132961596 0.449474053295933 
-1 0 -1 0.622650240037018 0.257824865968854 0.492586768504998 0.777166698274227 0.37442491447446 1 0.685037871579188 0.384768967484313 0.736598051195288 0 0 -1 0.644320408526809 -1 1 0.480942828485456 0.351271593885739 0.78591492776886 0.52961842490485 0.129468042698321 1 0.302534192844231 0 0.280613133600418 0 1 1 -1 0.404123951537745 1 0.422505091649694 1 0.420977158660248 0.405978875895888 0.411507777332085 0.513146056183145 0.636138613861386 0.748311614191953 0.168089715814961 0.884249928016124 0.269439637166557 
0.787738776636094 1 1 -1 -1 0.444005817577395 0.624318801089918 0.481322564361434 0.434668316066182 0.412759830828759 0.596409762727221 0.356300555501413 0.537724256574097 1 -1 1 0 0.189838388310826 0.757078795643818 0.282572842221001 0.509999086841384 1 0.425748347803551 0.674058793192367 0 0.34087442806304 -1 1 0 -1 -1 0.306210746685276 0.48074013229 1 0 0.455291576673866 1 0.910624551328069 0.289948923750456 0.779565049543173 0.451692356586684 0.803833145434047 0.243396042499269 0.196381248286576 
0.48935097668557 0 1 0 -1 1 0.51548788008159 0.406160164271047 0.918501075048633 0.510038805466509 0 0.114994984954865 0.506125862429438 -1 0.27492753215321 0.507173852183651 -1 -1 -1 0.788326848249027 0.453509221311475 0.0929038281979458 0.420152364524939 0.188705504155559 0.314164004259851 0 0.679163454124904 0.719763040974165 0.705812338821662 0.689548715154817 -1 0 0.464316130131153 0.40511557133541 0.559871099050203 0.616977650194792 0.741363940271897 0.645368072787428 0.350639634921822 0.82575707593851 0.106867845993756 0 0.875576036866359 0.383832213398493 
-1 0 0.614214992927864 0.352282958199357 1 -1 0.740258143822987 0 0 0.302659294365456 0.403862222634853 1 0 1 0 0 0 -1 1 0.615235199729752 0.214121629790835 -1 1 0.725277113670941 0.23673651359786 0 0 1 0.568292370711726 0 -1 0.410654126895003 0.219889555365134 1 0.476326094695621 0.655972045743329 0 0.39250517094537 0.562582781456954 0.314668769716088 0.561623094781468 0.197914886344215 0.561871227364185 0.212281189219228 
-1 -1 0 0 -1 -1 1 0.22489539748954 0 0.246594443848547 0.788247011952191 -1 0.334956074086509 0 0 0 1 0 0 0 0.0799019607843137 0.515859116559642 -1 0.55375411825906 1 1 0 0 0 0 -1 0.408283423002741 0 1 0.251200707785642 -1 1 0.69435551811289 0.67007992007992 0.267218667670305 0.839881106229 0.203503247392246 0.382731475696614 0.538215962441315 
-1 0 -1 0 0 -1 -1 1 0.583299512987013 0 -1 -1 0 1 1 -1 -1 -1 -1 -1 1 1 0.637648892352221 0.575039045861139 1 0 0.285232317253625 0 0.5322274062554 1 -1 -1 1 1 0 0 1 1 0.120640131308986 0.304382073711704 -1 0 0.0760217983651226 0.407360805284681 
-1 -1 -1 0 -1 -1 -1 -1 1 0.722092480149463 0 -1 0.670071304682983 1 1 0 0 -1 -1 0 -1 -1 1 -1 1 -1 0 1 0.732091590224774 -1 -1 0 0 1 -1 0 1 -1 0 0 -1 0 -1 0.504791830322074 
-1 -1 1 -1 -1 -1 1 1 -1 0 1 0.656385923289838 -1 -1 1 -1 0 -1 -1 1 -1 -1 -1 0 0 0.761170212765957 -1 0 1 -1 -1 1 0.782269503546099 0 -1 0 0.453733528550512 -1 1 -1 0.282986111111111 0.387287801026451 1 0.67467362924282 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.671302454952231 -1 -1 -1 1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.470721949445354 0 0 1 0.401816911250873 0 -1 
0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 0.490309418565114 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.462393034078967 -1 -1 -1 -1 1 1 1 1 0 1 -1 1 0 -1 0.599695199390399 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 1 1 
0 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# PropFemale3
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.718852459016393 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.304947283049473 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.313563563563564 0 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 0.244668068489036 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.345225502452159 0.192635423006695 0.185026320920257 0.315904139433551 0.27601899485556 0.251324535208554 0.418837675350701 0.27085201793722 0.568262411347518 0.467486818980668 0.26878213972156 0.396425761492638 0.248054145516074 0.302049015668943 0.298224852071006 0.421818181818182 
