-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# PropFemale2
1 -1 1 -1 -1 1 0 -1 -1 -1 -1 -1 1 -1 -1 -1 1 -1 0 -1 0.849367573783059 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 0 0 -1 1 -1 -1 0.522596548890715 0.880302620913267 -1 -1 
-1 0.576226295158385 -1 -1 -1 0.543472360445128 -1 0.598317031070196 -1 -1 -1 -1 1 -1 -1 0.324780387235568 0.803193568198314 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.808658743633277 0.284303882195448 0.536585365853658 
-1 0.538195131604987 0 0.656273199703044 1 0.583271923360354 -1 1 -1 -1 0.403214832454499 -1 -1 -1 -1 1 0.313337530353449 -1 -1 0.537740503206709 0.745877788554801 1 0 -1 1 1 -1 -1 0.571841851494696 1 -1 0 -1 -1 0.433755274261603 1 -1 0 1 -1 0.614303959131545 0.403015075376884 1 0.30060120240481 
0 0.844696381425687 0.189010487916097 1 0.575622357914514 0 0.866215018361403 -1 0.613655664383174 -1 0.529553544942154 0.484983079526227 -1 0 0 0.691468605888613 0.718549618320611 0.533784143549332 0.238456541509679 0.386604439959637 0.293238057430197 1 0.553870089459354 1 1 1 0 0.562207066879964 0.487038953049411 0 -1 0.334484124738242 -1 0.680239073589839 0.584922758263571 0.654597499121177 0.205761709434322 0.300719933907707 0.519099902784926 0.37781770663182 0.295044287476174 0.473324984345648 0.417334562734946 0.577521423862887 
0 1 0.632252701579385 0.660133262000875 0.664831708084303 0.606799431009957 0.327975203632956 0.403874075465897 0.843054691612039 0 0.634808013355593 0 1 0.492138043700225 1 0.3968017645437 0.466157645398649 0.511584597688558 0.493956610437186 0.517036212653026 0.554093491062588 0.314944444444444 -1 0 0.311513871781336 0.488452295782657 0.743108996781866 0.919265632201567 0.519000100796291 1 -1 0.690632134436169 0.499393203883495 0 0.434337874409431 0.567638855202522 0.213766359670383 0.13045462844623 0.501559020044543 0 0.409132882547437 0.56381188557258 0.278771475641327 0.484561501821238 
1 0 1 0.155863375362576 0.693823915900131 0.464715123921896 0.295868260502951 0.452623680397433 0.669012194758341 0.291791565720856 0.254604607230939 0.241493102515553 0.305022831050228 1 0.721059835745014 1 0.399134941355258 0.415145594052328 0.440140270755179 0.640737770649559 0.353464457683833 0.57407799466486 0.628816190421434 1 -1 0.398254682897004 0.547229219143577 0.485221797228156 0.460001939299913 0.488017020211501 -1 0.747908353713477 0.489628459303807 0.575906765644832 0.579357901876554 0.459010339734121 0.34247472856608 0.253556551127879 0.572152710940006 0.724018388725601 0.750619322873658 0.489449820401594 0.525083374725041 0.684978181600813 
0.776948440160875 0 0.335560387428345 0.67862541122077 0.371955036607605 0.062622380158097 0.300045599635203 0.625644504748982 0 0.432792940693618 0.590600910188539 0.589113638336661 0 -1 0.845516511928546 -1 0.805599493831066 0.645895104023919 0.581668083039942 0.524397811248378 0.748342279760025 0.202608850503072 0.564271047227926 0.457186544342508 0.530222885302229 0.143430982715248 0.71467495586768 0.348273134721856 0.381940280609186 0.410995318638406 -1 0.472873307738937 1 0.453900457625315 0.334094020994979 0.451433263127833 0.783456682629517 0.567478985116064 0.863466211335128 0.15873311597578 0.607096774193548 0.47466849958473 0.462716010415845 0.618874301312882 
0.401910551454624 0.672240443034572 -1 0.456092087164266 0.303883266650977 0.649543177129384 0.608317098395748 0.516912028725314 0.289111728436886 0.728881889763779 0.607724881303734 0.0912528499138075 0.17483282674772 0 0.671146790657125 0 0.539385847797063 0.637191892082774 0.705588647512263 0.763335837716003 0.303337278106509 0.488182315768523 0.447454140236585 0.447990910029956 0.743685396751379 0.593070741667765 0.694987585350714 0.496386458729555 0 0.531383090134748 -1 0.718617629261077 0.44893548038474 0.678213166144201 0.616467119370979 0.33903743315508 0.40667130667904 0.449483404955655 0.420732098211424 0.618362608520089 0.296523974516598 0.861459598003507 0.419487324741538 0.814326812428078 
-1 1 1 0.690982072795316 1 0.642498205312276 0.307130742570607 0.627694961192559 0 0.596232713400095 0.680064018172901 0.317706237424547 0.641907763670423 0.189707515734913 0 0.723625675246266 0 0.699553239017126 0.692920962199313 1 1 0.85721029029974 0.508945645055665 0.380722460658083 0.270492548164304 0.612971090717835 0.236494421608925 1 0.600716710675217 0.660080106809079 -1 0.299360450243029 0.28904347826087 0.312874011968383 0.770150484436199 0.26493450410249 0 0.335323383084577 0.527891691478007 0.734246822320382 0.496045197740113 0.639761361642393 0.482879132961596 0.449474053295933 
-1 0 -1 0.622650240037018 0.257824865968854 0.492586768504998 0.777166698274227 0.37442491447446 1 0.685037871579188 0.384768967484313 0.736598051195288 0 0 -1 0.644320408526809 -1 1 0.480942828485456 0.351271593885739 0.78591492776886 0.52961842490485 0.129468042698321 1 0.302534192844231 0 0.280613133600418 0 1 1 -1 0.404123951537745 1 0.422505091649694 1 0.420977158660248 0.405978875895888 0.411507777332085 0.513146056183145 0.636138613861386 0.748311614191953 0.168089715814961 0.884249928016124 0.269439637166557 
0.787738776636094 1 1 -1 -1 0.444005817577395 0.624318801089918 0.481322564361434 0.434668316066182 0.412759830828759 0.596409762727221 0.356300555501413 0.537724256574097 1 -1 1 0 0.189838388310826 0.757078795643818 0.282572842221001 0.509999086841384 1 0.425748347803551 0.674058793192367 0 0.34087442806304 -1 1 0 -1 -1 0.306210746685276 0.48074013229 1 0 0.455291576673866 1 0.910624551328069 0.289948923750456 0.779565049543173 0.451692356586684 0.803833145434047 0.243396042499269 0.196381248286576 
0.48935097668557 0 1 0 -1 1 0.51548788008159 0.406160164271047 0.918501075048633 0.510038805466509 0 0.114994984954865 0.506125862429438 -1 0.27492753215321 0.507173852183651 -1 -1 -1 0.788326848249027 0.453509221311475 0.0929038281979458 0.420152364524939 0.188705504155559 0.314164004259851 0 0.679163454124904 0.719763040974165 0.705812338821662 0.689548715154817 -1 0 0.464316130131153 0.40511557133541 0.559871099050203 0.616977650194792 0.741363940271897 0.645368072787428 0.350639634921822 0.82575707593851 0.106867845993756 0 0.875576036866359 0.383832213398493 
-1 0 0.614214992927864 0.352282958199357 1 -1 0.740258143822987 0 0 0.302659294365456 0.403862222634853 1 0 1 0 0 0 -1 1 0.615235199729752 0.214121629790835 -1 1 0.725277113670941 0.23673651359786 0 0 1 0.568292370711726 0 -1 0.410654126895003 0.219889555365134 1 0.476326094695621 0.655972045743329 0 0.39250517094537 0.562582781456954 0.314668769716088 0.561623094781468 0.197914886344215 0.561871227364185 0.212281189219228 
-1 -1 0 0 -1 -1 1 0.22489539748954 0 0.246594443848547 0.788247011952191 -1 0.334956074086509 0 0 0 1 0 0 0 0.0799019607843137 0.515859116559642 -1 0.55375411825906 1 1 0 0 0 0 -1 0.408283423002741 0 1 0.251200707785642 -1 1 0.69435551811289 0.67007992007992 0.267218667670305 0.839881106229 0.203503247392246 0.382731475696614 0.538215962441315 
-1 0 -1 0 0 -1 -1 1 0.583299512987013 0 -1 -1 0 1 1 -1 -1 -1 -1 -1 1 1 0.637648892352221 0.575039045861139 1 0 0.285232317253625 0 0.5322274062554 1 -1 -1 1 1 0 0 1 1 0.120640131308986 0.304382073711704 -1 0 0.0760217983651226 0.407360805284681 
-1 -1 -1 0 -1 -1 -1 -1 1 0.722092480149463 0 -1 0.670071304682983 1 1 0 0 -1 -1 0 -1 -1 1 -1 1 -1 0 1 0.732091590224774 -1 -1 0 0 1 -1 0 1 -1 0 0 -1 0 -1 0.504791830322074 
-1 -1 1 -1 -1 -1 1 1 -1 0 1 0.656385923289838 -1 -1 1 -1 0 -1 -1 1 -1 -1 -1 0 0 0.761170212765957 -1 0 1 -1 -1 1 0.782269503546099 0 -1 0 0.453733528550512 -1 1 -1 0.282986111111111 0.387287801026451 1 0.67467362924282 
-1 -1 1 -1 -1 -1 -1 -1 -1 -1 0 -1 0.671302454952231 -1 -1 -1 1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.470721949445354 0 0 1 0.401816911250873 0 -1 
0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 0.490309418565114 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.462393034078967 -1 -1 -1 -1 1 1 1 1 0 1 -1 1 0 -1 0.599695199390399 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 1 1 
0 -1 -1 -1 -1 -1 -1 1 -1 -1 1 1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0 1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# PropFemale3
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.718852459016393 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.304947283049473 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.313563563563564 0 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 0.244668068489036 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.345225502452159 0.192635423006695 0.185026320920257 0.315904139433551 0.27601899485556 0.251324535208554 0.418837675350701 0.27085201793722 0.568262411347518 0.467486818980668 0.26878213972156 0.396425761492638 0.248054145516074 0.302049015668943 0.298224852071006 0.421818181818182 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.184317718940937 0.265251307254908 0.329790005731853 0.361956443785709 0.331792947306392 0.259948183086428 0.272135416666667 0.238737645222819 0.496777746053759 0.512938655237075 0.573695253081563 0.356443940551598 0.328271638744368 0.304871690899612 0.374303602695389 0.308477164407015 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.180957880216854 0.328256381100572 0.273907643671672 0.431736526946108 0.397623322219372 0.36924949749455 0.236059812816007 0.316691880988401 0.413521708276885 0.37324567882996 0.455414882958375 0.444441111177777 0.424534189177142 0.328317518765047 0.332669635839665 0.400887297217842 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.197099930118798 0.251811748657174 0.305892966459387 0.441810441407125 0.392731878409977 0.376630251696424 0.264978360833108 0.318279827503594 0.34998634998635 0.372533495736906 0.333367904307543 0.453285634898583 0.401742407859372 0.466715184725373 0.469045704743645 0.449212598425197 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.320441605332593 0.444066117749025 0.37721160651097 0.400682749203459 0.412192732870003 0.434772727272727 0.474015827410656 0.35943974321564 0.235757107653831 0.349761196096075 0.426951933382802 0.43086804050593 0.599408517350158 0.445971651224152 0.522252263851337 0.450237735033499 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.889274256481401 0.467723004694836 0.336439247076481 0.471051653660349 0.45621544497949 0.358704620462046 0.474015827410656 0.546139675096299 0.381547619047619 0.375203472599023 0.604192717910997 0.616757065372538 0.437124931805783 0.610983350197774 0.507736595897805 0.451974302726418 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.828165374677003 0.710600957277079 0.509533090416066 0.425950196592398 0.45621544497949 0.72863426895685 0.418946540880503 0.698553948832036 0.396904024767802 0.560745816313085 0.458327042125925 0.545289196071299 0.573772937490676 0.690482861679275 0.565304487179487 0.579629787597031 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.926764199655766 0.715154536390827 0.70259019426457 0.585662009314704 0.416995338831122 0.609117361784675 0.661851316812979 0.566564787831402 0.496754819335465 0.46738918180043 0.312753147235906 0.638807633375122 0.756120979356697 0.70983494481883 0.600986958054283 0.707511497189576 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.815409077768141 1 0.890357234205815 0.637546678737128 0.710271811055686 0.770431893687708 0.624601487778959 0.847809809060277 0.775559588626739 0.568324824884246 0.577239057239057 0.613468763044386 1 0.725425950196593 0.696504314757935 0.693050193050193 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.851301764808667 0.930765314780248 0.643438077634011 0.810806023029229 0.631849056603774 0.745955882352941 0.622409728254126 0.7518310546875 1 0.803777657852132 0.665610438024231 0.529561200923788 0.495150262362856 0.698946389835761 0.834706397896582 0.863323782234957 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.78342175066313 0.746970889063729 0.644640479360852 0.948146260670149 0.870386588264732 0.920198128783709 0.907352606419303 1 0.897721518987342 0.641773162939297 0.721110393802453 0.785198555956679 0.839644693782141 0.925731531295106 0.781206998230784 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.885794261721484 0.903395432692308 1 0.820688134097927 0.573076289339265 0.697635605006954 0.748090026842866 1 0.875334293355277 0.614312747290556 0.93465206640763 0.760377358490566 0.868109668109668 0.928893905191874 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 0.805343511450382 1 0.798243128364976 1 0.854535242909295 0.803407206392281 0.907352606419303 1 1 0.761054874800213 0.930293896006029 1 0.912260536398467 0.928893905191874 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.828017763423496 1 1 1 1 0.893547061241266 0.935123042505593 1 1 1 0.79923903312444 0.941878730757147 1 0.946201038225578 0.848436246992783 0.849503076194983 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 1 0.807578008915305 1 1 1 0.637125748502994 1 0.884085213032581 1 1 0.700555996822875 0.763275434243176 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.756272401433692 1 1 1 1 1 1 0.747521865889213 0.724795640326976 0.761321257325519 1 1 0.946201038225578 0.867275280898876 0.849431818181818 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 0.807578008915305 1 1 -1 1 1 1 -1 0.884964682139253 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 0.797229219143577 1 1 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 0.533256880733945 1 1 0 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 1 1 -1 1 1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 1 -1 -1 1 -1 -1 -1 1 1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 1 1 1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 1 1 1 1 -1 -1 -1 -1 1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 

