-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00269997300027 0.020129798702013 0.00315006300126003 0.023889761102389 0.014089859101409 0.01856 0 -1 -1 -1 0.00633006330063301 0.001910019100191 0.012029879701203 0.00797976060718178 0.003760037600376 0.00792007920079201 0.00756015120302406 0.00742992570074299 0.0374292514149717 0.037689623103769 0.024170241702417 0.02335 0.00988990110098899 0.0190103802076041 0.02129 0.0160996780064399 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00876991230087699 0.0209997900021 0.00400008000160003 -1 0.023779762202378 0.03481 0 -1 -1 -1 0.011130111301113 0.013910139101391 0.011449885501145 0.00529984100476986 0.00662006620066201 0.003890038900389 0.00150003000060001 0.003069969300307 0.0211495770084598 0.029019709802902 0.011320113201132 0.01954 0.00959990400095999 0.0122302446048921 0.01429 0.0115797684046319 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00673993260067399 0.02079979200208 0.0120902418048361 -1 0.012089879101209 0 0 -1 -1 -1 -1 -1 0.00739992600073999 0.00559983200503985 0.004580045800458 0.01260012600126 0.00150003000060001 0.00555994440055599 0.0156996860062799 0.020549794502055 0.015320153201532 0.01472 0.00743992560074399 0.0106002120042401 0.01089 0.0153996920061599 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.025059749402506 0.002389976100239 0.0114302286045721 -1 0.017459825401746 0.01658 0 -1 -1 -1 -1 -1 0.016149838501615 0.00426987190384288 0.012990129901299 -1 0.00300006000120002 0.001559984400156 0.00233995320093598 0.015969840301597 0.01120011200112 0.01016 0.012269877301227 0.0188103762075242 0.00797 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00269997300027 0.002179978200218 -1 -1 0.00742992570074299 0.03647 0.018419815801842 -1 -1 -1 -1 -1 -1 0.00414987550373489 -1 -1 0.0110802216044321 0.001649983500165 0.0105297894042119 0.010029899701003 0.00683006830068301 0.01109 -1 -1 0.01229 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.010789892101079 0.00813991860081399 -1 -1 0.013009869901301 0 -1 -1 -1 -1 -1 -1 -1 0.00314990550283491 -1 -1 -1 0.010289897101029 0.00233995320093598 0.00694993050069499 0.01190011900119 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.00269997300027 0.002349976500235 -1 -1 -1 0.01823 -1 -1 -1 -1 -1 -1 -1 0.0102396928092157 -1 -1 -1 -1 0.0187196256074878 0.01019989800102 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0169998300017 0.013069869301307 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_f2
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.119777604447911 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.119777604447911 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01389 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0872582548349033 -1 -1 0.10954 -1 -1 -1 -1 0.0299 0.01811 0.02022 0.0114504580183207 -1 -1 0.0288894222115558 0.0183696326073479 -1 -1 0.0129 0.0200308012320493 0.01682 0.05327 0.02815 0.02184 0.0311893762124758 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 0.10846 0.14918 -1 0.12169 0.195786084278314 0.15696 0.10138 0.10499 0.0913636545461819 0.0669193308066919 0.0884591154088459 0.0979580408391832 0.0617587648247035 0.07487 0.0575082747517575 0.09882 0.140465618624745 0.07304 0.183 0.17645 0.12602 0.185196296074079 0.120541205412054 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0164796704065919 -1 -1 0 0.12026 0.152666946661067 0.11323 0.125317493650127 0.15057 0.12914 0.11502 0.102684107364295 0.0645293547064529 0.0945490545094549 0.0971680566388672 0.0795784084318314 0.08038 0.0775076747697569 0.08705 0.0858634345373815 0.07043 0.15098 0.16466 0.13791 0.155706885862283 0.121981219812198 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0301593968120638 0.25 -1 0 0.08143 0.152666946661067 0.21164 0.128537429251415 0.13954 0.16099 0.10266 0.101364054562182 0.0854091459085409 0.0961790382096179 0.0842183156336873 0.0822883542329153 0.10131 0.072547823565293 0.05697 0.0696327853114125 0.0787 0.13039 0.15783 0.13917 0.142087158256835 0.11870118701187 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0329593408131837 0 -1 0.33948 0.17935 0.0763384732305354 0.10794 0.22377552448951 0.12214 0.11883 0.10013 0.100464018560742 0.0853391466085339 0.0764292357076429 0.0860782784344313 0.0866282674346513 0.0725 0.0799976000719978 0.10271 0.0795031801272051 0.07046 0.10149 0.10937 0.11579 0.108037839243215 0.101551015510155 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0164796704065919 0 -1 0.10846 0.05727 0.0381692366152677 0.33968 0.109877802443951 0.09503 0.11618 0.0815 0.0568422736909476 0.0810391896081039 0.0815591844081559 0.0647187056258875 0.0553088938221236 0.0823 0.074137775866724 0.05493 0.0347813912556502 0.05958 0.05386 0.07032 0.0764 0.0662686746265075 0.0856608566085661 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0 0.07126 0.114497710045799 0 0.103927921441571 0.0604 0.07087 0.06359 0.0506320252810112 0.0502394976050239 0.047749522504775 0.0536389272214556 0.0721085578288434 0.05854 0.0517584472465826 0.07505 0.0565022600904036 0.04535 0.04132 0.06677 0.06907 0.0554488910221796 0.0640906409064091 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0 -1 0 0.02409 0 0 0.0360392792144157 0.0676 0.06974 0.07128 0.0752830113204528 0.0599294007059929 0.0674993250067499 0.0458090838183236 0.0528889422211556 0.049 0.0661980140595782 0.05969 0.0425617024680987 0.04304 0.03333 0.05579 0.0688 0.0569288614227715 0.0567205672056721 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0887282254354913 0 -1 0 0.1131 0.0381692366152677 0 0.0432791344173117 0.05694 0.06161 0.07565 0.046301852074083 0.0577594224057759 0.053579464205358 0.0407591848163037 0.0552988940221196 0.07042 0.0889373318800436 0.03047 0.0486019440777631 0.04075 0.02983 0.03903 0.05032 0.0448291034179316 0.0585505855058551 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0419391612167757 0 -1 0 0.02001 0.0381692366152677 0.10582 0.0334593308133837 0.03285 0.04499 0.05501 0.0668426737069483 0.0728492715072849 0.0516394836051639 0.0481090378192436 0.0651886962260755 0.04066 0.0524484265472036 0.04517 0.046431857274291 0.06801 0.01819 0.02829 0.03283 0.0432191356172877 0.0535905359053591 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0584188316233675 0.25 -1 0 0 0.0763384732305354 -1 -1 0.0251 0.04015 0.0489 0.0749329973198928 0.0725292747072529 0.0524894751052489 0.0586888262234755 0.0637387252254955 0.06092 0.0702578922632321 0.03122 0.0579323172926917 0.04759 0.03543 0.02306 0.03595 0.0345693086138277 0.0390003900039 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0495890082198356 0 -1 0.33406 0.03845 0 -1 -1 0.01617 0.0254 0.04977 0.0512020480819233 0.0792492075079249 0.0693993060069399 0.0501289974200516 0.0655386892262155 0.03051 0.0470985870423887 0.05825 0.0515120604824193 0.05859 0.02694 0.01789 0.02293 0.0239995200095998 0.037340373403734 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0466490670186596 0.25 -1 -1 0.06951 0 -1 -1 0.01066 0.01831 0.03439 0.0505120204808192 0.0566394336056639 0.0605093949060509 0.0650386992260155 0.0750784984300314 0.07578 0.0491785246442607 0.05667 0.0327513100524021 0.05807 0.0239 0.01467 0.0192 0.0134597308053839 0.042530425304253 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0904881902361953 0 -1 -1 0.00646 0.0763384732305354 -1 -1 0.00687 0.00939 0.01876 0.0338113524540982 0.0546894531054689 0.048189518104819 0.0604887902241955 0.0474890502189956 0.0556 0.0452986410407688 0.05511 0.0433517340693628 0.05405 0.02197 0.01457 0.01891 0.0125597488050239 0.028270282702827 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0466490670186596 0 -1 -1 0.01267 0.0381692366152677 -1 -1 0.00549 0.01491 0.01958 0.0287111484459378 0.027969720302797 0.034789652103479 0.0436591268174637 0.0368992620147597 0.04805 0.0519984400467986 0.04416 0.0341813672546902 0.0459 0.01883 0.00618 0.0162 0.00534989300213996 0.019060190601906 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.25 -1 -1 0.02509 0 -1 -1 0.00453 -1 0.00887 0.0115504620184807 0.024679753202468 0.016669833301667 0.0271194576108478 0.0301493970120598 0.02882 0.0300790976270712 0.04134 0.0325613024520981 0.04607 0.02075 0.00846 0.01214 0.00678986420271595 0.014570145701457 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.105207895842083 -1 -1 -1 0.01255 0.0381692366152677 -1 -1 0.00612 -1 0.01079 0.00592023680947238 0.021949780502195 0.016819831801682 0.0147197056058879 0.0133097338053239 0.01931 0.0150695479135626 0.03829 0.0362314492579703 0.03587 0.01234 0.0063 0.0048 0.00265994680106398 0.010250102501025 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0164796704065919 -1 -1 -1 0.01932 0.0457990840183196 -1 -1 0.01313 -1 0.00516 0.00685027401096044 0.00959990400095999 0.011889881101189 0.0110597788044239 0.0108597828043439 0.01992 0.0180494585162445 0.02919 0.0217508700348014 0.01972 0.01118 0.01221 0.00992 0.0116997660046799 0.00821008210082101 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 0 -1 -1 -1 -1 0.01373 0.00898035921436858 0.00525994740052599 0.010109898901011 0.00547989040219196 0.00961980760384792 0.00754 0.0154895353139406 0.02201 0.0124604984199368 0.01615 0.00567 -1 0.00564 -1 0.004040040400404 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0164796704065919 -1 -1 -1 -1 0.0763384732305354 -1 -1 -1 -1 -1 0.00660026401056042 0.00506994930050699 0.003689963100369 0.00312993740125197 0.00357992840143197 0.00807 0.0123596292111237 -1 0.0169906796271851 0.01598 0.01344 -1 0.00518 -1 0.00390003900039 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 0.0177007080283211 0.00592994070059299 0.004839951600484 0.00227995440091198 0.00266994660106798 0.00419 0.00300990970270892 -1 0.00719028761150446 0.01623 -1 -1 0.01098 -1 0.011440114401144 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0164796704065919 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 0.002229977700223 0.012959870401296 0.0108597828043439 0.0116497670046599 0 0.00601981940541784 -1 0.00182007280291212 0.00906 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 0.010189898101019 -1 -1 -1 0 0.00300990970270892 -1 0.00997039881595264 0.01054 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0381692366152677 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 0.0120396388108357 -1 0.016920676827073 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.01131 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
# lenObsProp_f3
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0204193874183774 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0340289791306261 -1 -1 -1 -1 -1 -1 -1 0.0445495545044549 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0170094897153085 -1 -1 -1 -1 -1 -1 0.0443286701398958 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.0510384688459346 -1 -1 -1 0.0284588616455342 -1 -1 0 0.366346336536635 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
